State ,State Code,LGA ,LGA Code,WARD ,Type,classification,SiteID,Site Name ,Latitude ,Longitude ,Status,IDP Location Type,Site Start Date,Expected closing date,Land ownership,Most common type shelter,Reason for displacement Majority,State origin first largest group,LGA origin first largest group,Ward origin first largest group,State origin second largest group,LGA origin second largest group,Ward origin second largest group,Natural hazard risks, Number households , Number individuals 
Adamawa,NGA002,Fufore,NGA002002,Fufore,Collective Settlement/Centre,Planned,AD_S019,fufore camp,9.20771,12.67751,formal,Camp/Camp-like settings,07/07/2015,unknown,Public/Government,government building,insurgency,borno,bama,shehuri / hausari / mairi,borno,gwoza,gavva / agapalwa,none , 339 ," 1,560 "
Adamawa,NGA002,Fufore,NGA002002,Fufore,Collective Settlement/Centre,Planned,AD_S031,wuro ahi,9.217,12.66209,informal,Camp/Camp-like settings,13/12/2014,unknown,Public/Government,government building,insurgency,adamawa,madagali,hyambula,adamawa,madagali,gulak,none , 50 , 390 
Adamawa,NGA002,Fufore,NGA002002,Gurin,Collective Settlement/Centre,Spontaneous,AD_S058,ndula camp,9.03481,12.85323,informal,Camp/Camp-like settings,25/05/2021,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,gwoza,gavva / agapalwa,borno,gwoza,pulka/bokko,none , 110 , 559 
Adamawa,NGA002,Fufore,NGA002002,Pariya,Camp,Spontaneous,AD_S006,daware camp,9.41825,12.59718,informal,Camp/Camp-like settings,19/09/2014,unknown,private building,emergency shelter,insurgency,borno,gwoza,gwoza wakane / bulabulin,borno,gwoza,dure / wala / warabe,none , 435 ," 3,098 "
Adamawa,NGA002,Fufore,NGA002002,Pariya,Collective Settlement/Centre,Spontaneous,AD_S033,anguwan mumuyawa,9.4212,12.5971,informal,Camp/Camp-like settings,21/07/2014,unknown,private building,emergency shelter,insurgency,borno,gwoza,gwoza wakane / bulabulin,adamawa,madagali,hyambula,none , 94 , 684 
Adamawa,NGA002,Girei,NGA002005,Damare,Collective Settlement/Centre,Spontaneous,AD_S035,wadai,9.30613,12.4846,informal,Camp/Camp-like settings,05/09/2014,unknown,private building,Self-made/Makeshift shelter,insurgency,adamawa,madagali,gulak,adamawa,madagali,gulak,none , 59 , 516 
Adamawa,NGA002,Girei,NGA002005,Damare,Collective Settlement/Centre,Spontaneous,AD_S040,angwan kara,9.31974,12.44136,informal,Camp/Camp-like settings,21/05/2017,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,gwoza,gavva / agapalwa,adamawa,madagali,gulak,none , 167 ," 1,012 "
Adamawa,NGA002,Girei,NGA002005,Girei  Ii,Collective Settlement/Centre,Spontaneous,AD_S037,chekamideri,9.37348,12.55781,informal,Camp/Camp-like settings,08/08/2014,unknown,private building,Self-made/Makeshift shelter,insurgency,adamawa,madagali,hyambula,borno,gwoza,bita / izge,none , 122 , 475 
Adamawa,NGA002,Girei,NGA002005,Girei  Ii,Collective Settlement/Centre,Spontaneous,AD_S038,lowcost quarters,9.36791,12.55256,informal,Camp/Camp-like settings,21/04/2015,unknown,Public/Government,government building,insurgency,adamawa,madagali,hyambula,adamawa,madagali,gulak,none , 159 , 774 
Adamawa,NGA002,Girei,NGA002005,Girei I,Collective Settlement/Centre,Spontaneous,AD_S032,segere dutse,9.34264,12.51707,informal,Camp/Camp-like settings,15/04/2016,unknown,private building,Self-made/Makeshift shelter,insurgency,adamawa,madagali,pallam,,,,none , 85 , 556 
